relative_path,size_bytes
data/_smoke_serious_stroke/enriched_preview.csv,107018
data/_smoke_serious_stroke/raw_openalex_articles.csv,107018
data/_smoke_serious_stroke_v3/enriched_preview.csv,104548
data/_smoke_serious_stroke_v3/fully_enriched.csv,106033
data/_smoke_serious_stroke_v3/high_impact_subset.csv,17709
data/_smoke_serious_stroke_v3/raw_openalex_articles.csv,104394
data/benchmarks/dashboard/discipline_dashboard.html,22798
data/benchmarks/dashboard/discipline_overall_summary.csv,358
data/benchmarks/dashboard/discipline_year_summary.csv,1527
data/benchmarks/stroke/enriched_preview.csv,49774566
data/benchmarks/stroke/fully_enriched.csv,50065012
data/benchmarks/stroke/high_impact_subset.csv,8743134
data/benchmarks/stroke/raw_openalex_articles.csv,49734126
data/enriched_preview.csv,39077099
data/fully_enriched.csv,39077099
data/prototypes/benchmark_2023_2025/cardiology/enriched_preview.csv,3593176
data/prototypes/benchmark_2023_2025/cardiology/fully_enriched.csv,3643737
data/prototypes/benchmark_2023_2025/cardiology/high_impact_subset.csv,397604
data/prototypes/benchmark_2023_2025/cardiology/raw_openalex_articles.csv,3593176
data/prototypes/benchmark_2023_2025/dashboard/discipline_dashboard.html,30888
data/prototypes/benchmark_2023_2025/dashboard/discipline_overall_summary.csv,751
data/prototypes/benchmark_2023_2025/dashboard/discipline_year_summary.csv,1881
data/prototypes/benchmark_2023_2025/neurology/enriched_preview.csv,3664232
data/prototypes/benchmark_2023_2025/neurology/fully_enriched.csv,3712147
data/prototypes/benchmark_2023_2025/neurology/high_impact_subset.csv,377842
data/prototypes/benchmark_2023_2025/neurology/raw_openalex_articles.csv,3664232
data/prototypes/benchmark_2023_2025/neuroscience/enriched_preview.csv,3788601
data/prototypes/benchmark_2023_2025/neuroscience/fully_enriched.csv,3839649
data/prototypes/benchmark_2023_2025/neuroscience/high_impact_subset.csv,393566
data/prototypes/benchmark_2023_2025/neuroscience/raw_openalex_articles.csv,3788601
data/prototypes/benchmark_2023_2025/stroke/enriched_preview.csv,3963770
data/prototypes/benchmark_2023_2025/stroke/fully_enriched.csv,4019456
data/prototypes/benchmark_2023_2025/stroke/high_impact_subset.csv,581691
data/prototypes/benchmark_2023_2025/stroke/raw_openalex_articles.csv,3963770
data/raw_openalex_articles.csv,12356177
data/reverse_enriched.csv,12392600
data/scheduled_runs/full_2023_2025_all_disciplines_pubmed/2026-03-16/cardiology/fully_enriched.csv,160530649
data/scheduled_runs/full_2023_2025_all_disciplines_pubmed/2026-03-16/dashboard/discipline_dashboard.html,41970
data/scheduled_runs/full_2023_2025_all_disciplines_pubmed/2026-03-16/dashboard/discipline_overall_summary.csv,1172
data/scheduled_runs/full_2023_2025_all_disciplines_pubmed/2026-03-16/dashboard/discipline_year_summary.csv,2895
data/scheduled_runs/full_2023_2025_all_disciplines_pubmed/2026-03-16/neurology/fully_enriched.csv,57643021
data/scheduled_runs/full_2023_2025_all_disciplines_pubmed/2026-03-16/neuroscience/fully_enriched.csv,460398843
data/scheduled_runs/full_2023_2025_all_disciplines_pubmed/2026-03-16/stroke/fully_enriched.csv,80392290
data/scheduled_runs/full_2023_all_disciplines_pubmed/2026-03-15/cardiology/enriched_preview.csv,50891928
data/scheduled_runs/full_2023_all_disciplines_pubmed/2026-03-15/cardiology/enriched_preview.parquet,14773710
data/scheduled_runs/full_2023_all_disciplines_pubmed/2026-03-15/cardiology/fully_enriched.csv,51472549
data/scheduled_runs/full_2023_all_disciplines_pubmed/2026-03-15/cardiology/fully_enriched.parquet,15044581
data/scheduled_runs/full_2023_all_disciplines_pubmed/2026-03-15/cardiology/high_impact_subset.csv,3993798
data/scheduled_runs/full_2023_all_disciplines_pubmed/2026-03-15/cardiology/high_impact_subset.parquet,1145570
data/scheduled_runs/full_2023_all_disciplines_pubmed/2026-03-15/cardiology/raw_openalex_articles.csv,50877808
data/scheduled_runs/full_2023_all_disciplines_pubmed/2026-03-15/cardiology/raw_openalex_articles.parquet,14767645
data/scheduled_runs/full_2023_all_disciplines_pubmed/2026-03-15/dashboard/discipline_dashboard.html,41395
data/scheduled_runs/full_2023_all_disciplines_pubmed/2026-03-15/dashboard/discipline_overall_summary.csv,1166
data/scheduled_runs/full_2023_all_disciplines_pubmed/2026-03-15/dashboard/discipline_overall_summary.parquet,2654
data/scheduled_runs/full_2023_all_disciplines_pubmed/2026-03-15/dashboard/discipline_year_summary.csv,1169
data/scheduled_runs/full_2023_all_disciplines_pubmed/2026-03-15/dashboard/discipline_year_summary.parquet,2641
data/scheduled_runs/full_2023_all_disciplines_pubmed/2026-03-15/neurology/enriched_preview.csv,24841698
data/scheduled_runs/full_2023_all_disciplines_pubmed/2026-03-15/neurology/enriched_preview.parquet,7235603
data/scheduled_runs/full_2023_all_disciplines_pubmed/2026-03-15/neurology/fully_enriched.csv,25153728
data/scheduled_runs/full_2023_all_disciplines_pubmed/2026-03-15/neurology/fully_enriched.parquet,7376858
data/scheduled_runs/full_2023_all_disciplines_pubmed/2026-03-15/neurology/high_impact_subset.csv,2327906
data/scheduled_runs/full_2023_all_disciplines_pubmed/2026-03-15/neurology/high_impact_subset.parquet,708435
data/scheduled_runs/full_2023_all_disciplines_pubmed/2026-03-15/neurology/raw_openalex_articles.csv,24832652
data/scheduled_runs/full_2023_all_disciplines_pubmed/2026-03-15/neurology/raw_openalex_articles.parquet,7230850
data/scheduled_runs/full_2023_all_disciplines_pubmed/2026-03-15/neuroscience/enriched_preview.csv,75344434
data/scheduled_runs/full_2023_all_disciplines_pubmed/2026-03-15/neuroscience/enriched_preview.parquet,22769493
data/scheduled_runs/full_2023_all_disciplines_pubmed/2026-03-15/neuroscience/fully_enriched.csv,164088514
data/scheduled_runs/full_2023_all_disciplines_pubmed/2026-03-15/neuroscience/fully_enriched.parquet,47884731
data/scheduled_runs/full_2023_all_disciplines_pubmed/2026-03-15/neuroscience/high_impact_subset.csv,15432495
data/scheduled_runs/full_2023_all_disciplines_pubmed/2026-03-15/neuroscience/high_impact_subset.parquet,4545441
data/scheduled_runs/full_2023_all_disciplines_pubmed/2026-03-15/neuroscience/raw_openalex_articles.csv,161913085
data/scheduled_runs/full_2023_all_disciplines_pubmed/2026-03-15/neuroscience/raw_openalex_articles.parquet,46931589
data/scheduled_runs/full_2023_all_disciplines_pubmed/2026-03-15/run_manifest.json,22643
data/scheduled_runs/full_2023_all_disciplines_pubmed/2026-03-15/stroke/enriched_preview.csv,30713201
data/scheduled_runs/full_2023_all_disciplines_pubmed/2026-03-15/stroke/enriched_preview.parquet,9065398
data/scheduled_runs/full_2023_all_disciplines_pubmed/2026-03-15/stroke/fully_enriched.csv,31088554
data/scheduled_runs/full_2023_all_disciplines_pubmed/2026-03-15/stroke/fully_enriched.parquet,9232511
data/scheduled_runs/full_2023_all_disciplines_pubmed/2026-03-15/stroke/high_impact_subset.csv,3959335
data/scheduled_runs/full_2023_all_disciplines_pubmed/2026-03-15/stroke/high_impact_subset.parquet,1172539
data/scheduled_runs/full_2023_all_disciplines_pubmed/2026-03-15/stroke/raw_openalex_articles.csv,30704269
data/scheduled_runs/full_2023_all_disciplines_pubmed/2026-03-15/stroke/raw_openalex_articles.parquet,9060390
data/scheduled_runs/full_2024_2025_all_disciplines_pubmed/2026-03-15/cardiology/enriched_preview.csv,105922769
data/scheduled_runs/full_2024_2025_all_disciplines_pubmed/2026-03-15/cardiology/enriched_preview.parquet,30113947
data/scheduled_runs/full_2024_2025_all_disciplines_pubmed/2026-03-15/cardiology/fully_enriched.csv,109058432
data/scheduled_runs/full_2024_2025_all_disciplines_pubmed/2026-03-15/cardiology/fully_enriched.parquet,31061712
data/scheduled_runs/full_2024_2025_all_disciplines_pubmed/2026-03-15/cardiology/high_impact_subset.csv,60231
data/scheduled_runs/full_2024_2025_all_disciplines_pubmed/2026-03-15/cardiology/high_impact_subset.parquet,28112
data/scheduled_runs/full_2024_2025_all_disciplines_pubmed/2026-03-15/cardiology/raw_openalex_articles.csv,108460451
data/scheduled_runs/full_2024_2025_all_disciplines_pubmed/2026-03-15/cardiology/raw_openalex_articles.parquet,30638492
data/scheduled_runs/full_2024_2025_all_disciplines_pubmed/2026-03-15/dashboard/discipline_dashboard.html,41791
data/scheduled_runs/full_2024_2025_all_disciplines_pubmed/2026-03-15/dashboard/discipline_overall_summary.csv,1111
data/scheduled_runs/full_2024_2025_all_disciplines_pubmed/2026-03-15/dashboard/discipline_overall_summary.parquet,2635
data/scheduled_runs/full_2024_2025_all_disciplines_pubmed/2026-03-15/dashboard/discipline_year_summary.csv,1944
data/scheduled_runs/full_2024_2025_all_disciplines_pubmed/2026-03-15/dashboard/discipline_year_summary.parquet,3064
data/scheduled_runs/full_2024_2025_all_disciplines_pubmed/2026-03-15/neurology/enriched_preview.csv,32315740
data/scheduled_runs/full_2024_2025_all_disciplines_pubmed/2026-03-15/neurology/enriched_preview.parquet,9405161
data/scheduled_runs/full_2024_2025_all_disciplines_pubmed/2026-03-15/neurology/fully_enriched.csv,32489625
data/scheduled_runs/full_2024_2025_all_disciplines_pubmed/2026-03-15/neurology/fully_enriched.parquet,9525634
data/scheduled_runs/full_2024_2025_all_disciplines_pubmed/2026-03-15/neurology/high_impact_subset.csv,14444
data/scheduled_runs/full_2024_2025_all_disciplines_pubmed/2026-03-15/neurology/high_impact_subset.parquet,12910
data/scheduled_runs/full_2024_2025_all_disciplines_pubmed/2026-03-15/neurology/raw_openalex_articles.csv,32311498
data/scheduled_runs/full_2024_2025_all_disciplines_pubmed/2026-03-15/neurology/raw_openalex_articles.parquet,9401447
data/scheduled_runs/full_2024_2025_all_disciplines_pubmed/2026-03-15/neuroscience/enriched_preview.csv,66588591
data/scheduled_runs/full_2024_2025_all_disciplines_pubmed/2026-03-15/neuroscience/enriched_preview.parquet,20190457
data/scheduled_runs/full_2024_2025_all_disciplines_pubmed/2026-03-15/neuroscience/fully_enriched.csv,296310661
data/scheduled_runs/full_2024_2025_all_disciplines_pubmed/2026-03-15/neuroscience/fully_enriched.parquet,87192378
data/scheduled_runs/full_2024_2025_all_disciplines_pubmed/2026-03-15/neuroscience/high_impact_subset.csv,29083192
data/scheduled_runs/full_2024_2025_all_disciplines_pubmed/2026-03-15/neuroscience/high_impact_subset.parquet,8425466
data/scheduled_runs/full_2024_2025_all_disciplines_pubmed/2026-03-15/neuroscience/raw_openalex_articles.csv,292476294
data/scheduled_runs/full_2024_2025_all_disciplines_pubmed/2026-03-15/neuroscience/raw_openalex_articles.parquet,85485024
data/scheduled_runs/full_2024_2025_all_disciplines_pubmed/2026-03-15/run_manifest.json,41354
data/scheduled_runs/full_2024_2025_all_disciplines_pubmed/2026-03-15/stroke/enriched_preview.csv,49010808
data/scheduled_runs/full_2024_2025_all_disciplines_pubmed/2026-03-15/stroke/enriched_preview.parquet,14110428
data/scheduled_runs/full_2024_2025_all_disciplines_pubmed/2026-03-15/stroke/fully_enriched.csv,49304068
data/scheduled_runs/full_2024_2025_all_disciplines_pubmed/2026-03-15/stroke/fully_enriched.parquet,14298643
data/scheduled_runs/full_2024_2025_all_disciplines_pubmed/2026-03-15/stroke/high_impact_subset.csv,1262856
data/scheduled_runs/full_2024_2025_all_disciplines_pubmed/2026-03-15/stroke/high_impact_subset.parquet,392837
data/scheduled_runs/full_2024_2025_all_disciplines_pubmed/2026-03-15/stroke/raw_openalex_articles.csv,49008392
data/scheduled_runs/full_2024_2025_all_disciplines_pubmed/2026-03-15/stroke/raw_openalex_articles.parquet,14107835
data/scheduled_runs/full_2024_all_disciplines_pubmed/2026-03-14/cardiology/enriched_preview.csv,71946443
data/scheduled_runs/full_2024_all_disciplines_pubmed/2026-03-14/cardiology/enriched_preview.parquet,20793522
data/scheduled_runs/full_2024_all_disciplines_pubmed/2026-03-14/cardiology/fully_enriched.csv,74308694
data/scheduled_runs/full_2024_all_disciplines_pubmed/2026-03-14/cardiology/fully_enriched.parquet,21632203
data/scheduled_runs/full_2024_all_disciplines_pubmed/2026-03-14/cardiology/high_impact_subset.csv,6156197
data/scheduled_runs/full_2024_all_disciplines_pubmed/2026-03-14/cardiology/high_impact_subset.parquet,1748716
data/scheduled_runs/full_2024_all_disciplines_pubmed/2026-03-14/cardiology/raw_openalex_articles.csv,73445353
data/scheduled_runs/full_2024_all_disciplines_pubmed/2026-03-14/cardiology/raw_openalex_articles.parquet,21236725
data/scheduled_runs/full_2024_all_disciplines_pubmed/2026-03-14/dashboard/discipline_dashboard.html,30358
data/scheduled_runs/full_2024_all_disciplines_pubmed/2026-03-14/dashboard/discipline_overall_summary.csv,1142
data/scheduled_runs/full_2024_all_disciplines_pubmed/2026-03-14/dashboard/discipline_overall_summary.parquet,2653
data/scheduled_runs/full_2024_all_disciplines_pubmed/2026-03-14/dashboard/discipline_year_summary.csv,1145
data/scheduled_runs/full_2024_all_disciplines_pubmed/2026-03-14/dashboard/discipline_year_summary.parquet,2640
data/scheduled_runs/full_2024_all_disciplines_pubmed/2026-03-14/neurology/enriched_preview.csv,26203446
data/scheduled_runs/full_2024_all_disciplines_pubmed/2026-03-14/neurology/enriched_preview.parquet,7745450
data/scheduled_runs/full_2024_all_disciplines_pubmed/2026-03-14/neurology/fully_enriched.csv,26544232
data/scheduled_runs/full_2024_all_disciplines_pubmed/2026-03-14/neurology/fully_enriched.parquet,7897265
data/scheduled_runs/full_2024_all_disciplines_pubmed/2026-03-14/neurology/high_impact_subset.csv,2649764
data/scheduled_runs/full_2024_all_disciplines_pubmed/2026-03-14/neurology/high_impact_subset.parquet,800544
data/scheduled_runs/full_2024_all_disciplines_pubmed/2026-03-14/neurology/raw_openalex_articles.csv,26200820
data/scheduled_runs/full_2024_all_disciplines_pubmed/2026-03-14/neurology/raw_openalex_articles.parquet,7742784
data/scheduled_runs/full_2024_all_disciplines_pubmed/2026-03-14/neuroscience/enriched_preview.csv,74981812
data/scheduled_runs/full_2024_all_disciplines_pubmed/2026-03-14/neuroscience/enriched_preview.parquet,22651285
data/scheduled_runs/full_2024_all_disciplines_pubmed/2026-03-14/neuroscience/fully_enriched.csv,171711566
data/scheduled_runs/full_2024_all_disciplines_pubmed/2026-03-14/neuroscience/fully_enriched.parquet,50469117
data/scheduled_runs/full_2024_all_disciplines_pubmed/2026-03-14/neuroscience/high_impact_subset.csv,16531923
data/scheduled_runs/full_2024_all_disciplines_pubmed/2026-03-14/neuroscience/high_impact_subset.parquet,4848136
data/scheduled_runs/full_2024_all_disciplines_pubmed/2026-03-14/neuroscience/raw_openalex_articles.csv,169477137
data/scheduled_runs/full_2024_all_disciplines_pubmed/2026-03-14/neuroscience/raw_openalex_articles.parquet,49467393
data/scheduled_runs/full_2024_all_disciplines_pubmed/2026-03-14/run_manifest.json,22643
data/scheduled_runs/full_2024_all_disciplines_pubmed/2026-03-14/stroke/enriched_preview.csv,24660615
data/scheduled_runs/full_2024_all_disciplines_pubmed/2026-03-14/stroke/enriched_preview.parquet,7157818
data/scheduled_runs/full_2024_all_disciplines_pubmed/2026-03-14/stroke/fully_enriched.csv,24795458
