relative_path,size_bytes
data/scheduled_runs/full_2024_all_disciplines_pubmed/2026-03-14/stroke/fully_enriched.parquet,7248830
data/scheduled_runs/full_2024_all_disciplines_pubmed/2026-03-14/stroke/high_impact_subset.csv,523264
data/scheduled_runs/full_2024_all_disciplines_pubmed/2026-03-14/stroke/high_impact_subset.parquet,169457
data/scheduled_runs/full_2024_all_disciplines_pubmed/2026-03-14/stroke/raw_openalex_articles.csv,24654268
data/scheduled_runs/full_2024_all_disciplines_pubmed/2026-03-14/stroke/raw_openalex_articles.parquet,7153754
data/scheduled_runs/full_2025_all_disciplines/2026-03-14/cardiology/enriched_preview.csv,67243721
data/scheduled_runs/full_2025_all_disciplines/2026-03-14/cardiology/enriched_preview.parquet,19180644
data/scheduled_runs/full_2025_all_disciplines/2026-03-14/cardiology/fully_enriched.csv,79727211
data/scheduled_runs/full_2025_all_disciplines/2026-03-14/cardiology/fully_enriched.parquet,22956291
data/scheduled_runs/full_2025_all_disciplines/2026-03-14/cardiology/high_impact_subset.csv,10296280
data/scheduled_runs/full_2025_all_disciplines/2026-03-14/cardiology/high_impact_subset.parquet,2895168
data/scheduled_runs/full_2025_all_disciplines/2026-03-14/cardiology/partial_backup_20260314_1003/enriched_preview.csv,2026724
data/scheduled_runs/full_2025_all_disciplines/2026-03-14/cardiology/partial_backup_20260314_1003/enriched_preview.parquet,635635
data/scheduled_runs/full_2025_all_disciplines/2026-03-14/cardiology/partial_backup_20260314_1003/fully_enriched.csv,2057506
data/scheduled_runs/full_2025_all_disciplines/2026-03-14/cardiology/partial_backup_20260314_1003/fully_enriched.parquet,649965
data/scheduled_runs/full_2025_all_disciplines/2026-03-14/cardiology/partial_backup_20260314_1003/high_impact_subset.csv,239537
data/scheduled_runs/full_2025_all_disciplines/2026-03-14/cardiology/partial_backup_20260314_1003/high_impact_subset.parquet,87962
data/scheduled_runs/full_2025_all_disciplines/2026-03-14/cardiology/partial_backup_20260314_1003/raw_openalex_articles.csv,2026646
data/scheduled_runs/full_2025_all_disciplines/2026-03-14/cardiology/partial_backup_20260314_1003/raw_openalex_articles.parquet,635316
data/scheduled_runs/full_2025_all_disciplines/2026-03-14/cardiology/raw_openalex_articles.csv,78577294
data/scheduled_runs/full_2025_all_disciplines/2026-03-14/cardiology/raw_openalex_articles.parquet,22517978
data/scheduled_runs/full_2025_all_disciplines/2026-03-14/dashboard/discipline_dashboard.html,41410
data/scheduled_runs/full_2025_all_disciplines/2026-03-14/dashboard/discipline_overall_summary.csv,1192
data/scheduled_runs/full_2025_all_disciplines/2026-03-14/dashboard/discipline_overall_summary.parquet,2480
data/scheduled_runs/full_2025_all_disciplines/2026-03-14/dashboard/discipline_year_summary.csv,1195
data/scheduled_runs/full_2025_all_disciplines/2026-03-14/dashboard/discipline_year_summary.parquet,2466
data/scheduled_runs/full_2025_all_disciplines/2026-03-14/neurology/enriched_preview.csv,27826673
data/scheduled_runs/full_2025_all_disciplines/2026-03-14/neurology/enriched_preview.parquet,8147151
data/scheduled_runs/full_2025_all_disciplines/2026-03-14/neurology/fully_enriched.csv,28246414
data/scheduled_runs/full_2025_all_disciplines/2026-03-14/neurology/fully_enriched.parquet,8312727
data/scheduled_runs/full_2025_all_disciplines/2026-03-14/neurology/high_impact_subset.csv,4086473
data/scheduled_runs/full_2025_all_disciplines/2026-03-14/neurology/high_impact_subset.parquet,1232099
data/scheduled_runs/full_2025_all_disciplines/2026-03-14/neurology/raw_openalex_articles.csv,27803492
data/scheduled_runs/full_2025_all_disciplines/2026-03-14/neurology/raw_openalex_articles.parquet,8139954
data/scheduled_runs/full_2025_all_disciplines/2026-03-14/neuroscience/enriched_preview.csv,65241508
data/scheduled_runs/full_2025_all_disciplines/2026-03-14/neuroscience/enriched_preview.parquet,19567058
data/scheduled_runs/full_2025_all_disciplines/2026-03-14/neuroscience/fully_enriched.csv,181982825
data/scheduled_runs/full_2025_all_disciplines/2026-03-14/neuroscience/fully_enriched.parquet,53903662
data/scheduled_runs/full_2025_all_disciplines/2026-03-14/neuroscience/high_impact_subset.csv,27814348
data/scheduled_runs/full_2025_all_disciplines/2026-03-14/neuroscience/high_impact_subset.parquet,8302614
data/scheduled_runs/full_2025_all_disciplines/2026-03-14/neuroscience/raw_openalex_articles.csv,179082275
data/scheduled_runs/full_2025_all_disciplines/2026-03-14/neuroscience/raw_openalex_articles.parquet,52781159
data/scheduled_runs/full_2025_all_disciplines/2026-03-14/run_manifest.json,5491
data/scheduled_runs/full_2025_all_disciplines/2026-03-14/stroke/enriched_preview.csv,36168913
data/scheduled_runs/full_2025_all_disciplines/2026-03-14/stroke/enriched_preview.parquet,10378045
data/scheduled_runs/full_2025_all_disciplines/2026-03-14/stroke/fully_enriched.csv,36675307
data/scheduled_runs/full_2025_all_disciplines/2026-03-14/stroke/fully_enriched.parquet,10582567
data/scheduled_runs/full_2025_all_disciplines/2026-03-14/stroke/high_impact_subset.csv,6237919
data/scheduled_runs/full_2025_all_disciplines/2026-03-14/stroke/high_impact_subset.parquet,1831489
data/scheduled_runs/full_2025_all_disciplines/2026-03-14/stroke/raw_openalex_articles.csv,36145581
data/scheduled_runs/full_2025_all_disciplines/2026-03-14/stroke/raw_openalex_articles.parquet,10370318
data/scheduled_runs/full_2025_all_disciplines_pubmed/2026-03-14/run_manifest.json,1603
data/scheduled_runs/full_2025_all_disciplines_pubmed/2026-03-14/stroke/enriched_preview.csv,38739128
data/scheduled_runs/full_2025_all_disciplines_pubmed/2026-03-14/stroke/fully_enriched.csv,39257761
data/scheduled_runs/full_2025_all_disciplines_pubmed/2026-03-14/stroke/high_impact_subset.csv,6304990
data/scheduled_runs/full_2025_all_disciplines_pubmed/2026-03-14/stroke/raw_openalex_articles.csv,38715582
data/scheduled_runs/full_2025_all_disciplines_pubmed_cached/2026-03-14/cardiology/raw_openalex_articles.csv,78577294
data/scheduled_runs/full_2025_all_disciplines_pubmed_cached/2026-03-14/neurology/raw_openalex_articles.csv,27803492
data/scheduled_runs/full_2025_all_disciplines_pubmed_cached/2026-03-14/neuroscience/raw_openalex_articles.csv,179082275
data/scheduled_runs/full_2025_all_disciplines_pubmed_cached/2026-03-14/run_manifest.json,1609
data/scheduled_runs/full_2025_all_disciplines_pubmed_cached/2026-03-14/stroke/raw_openalex_articles.csv,36145581
data/scheduled_runs/full_2025_all_disciplines_pubmed_cached_norefresh/2026-03-14/cardiology/enriched_preview.csv,104214446
data/scheduled_runs/full_2025_all_disciplines_pubmed_cached_norefresh/2026-03-14/cardiology/enriched_preview.parquet,29804475
data/scheduled_runs/full_2025_all_disciplines_pubmed_cached_norefresh/2026-03-14/cardiology/fully_enriched.csv,113290601
data/scheduled_runs/full_2025_all_disciplines_pubmed_cached_norefresh/2026-03-14/cardiology/fully_enriched.parquet,31975252
data/scheduled_runs/full_2025_all_disciplines_pubmed_cached_norefresh/2026-03-14/cardiology/high_impact_subset.csv,53824929
data/scheduled_runs/full_2025_all_disciplines_pubmed_cached_norefresh/2026-03-14/cardiology/high_impact_subset.parquet,15031254
data/scheduled_runs/full_2025_all_disciplines_pubmed_cached_norefresh/2026-03-14/cardiology/raw_openalex_articles.csv,110810104
data/scheduled_runs/full_2025_all_disciplines_pubmed_cached_norefresh/2026-03-14/cardiology/raw_openalex_articles.parquet,31509629
data/scheduled_runs/full_2025_all_disciplines_pubmed_cached_norefresh/2026-03-14/dashboard/discipline_dashboard.html,32107
data/scheduled_runs/full_2025_all_disciplines_pubmed_cached_norefresh/2026-03-14/dashboard/discipline_overall_summary.csv,1193
data/scheduled_runs/full_2025_all_disciplines_pubmed_cached_norefresh/2026-03-14/dashboard/discipline_overall_summary.parquet,2684
data/scheduled_runs/full_2025_all_disciplines_pubmed_cached_norefresh/2026-03-14/dashboard/discipline_year_summary.csv,3271
data/scheduled_runs/full_2025_all_disciplines_pubmed_cached_norefresh/2026-03-14/dashboard/discipline_year_summary.parquet,3871
data/scheduled_runs/full_2025_all_disciplines_pubmed_cached_norefresh/2026-03-14/neurology/enriched_preview.csv,37554868
data/scheduled_runs/full_2025_all_disciplines_pubmed_cached_norefresh/2026-03-14/neurology/enriched_preview.parquet,10956397
data/scheduled_runs/full_2025_all_disciplines_pubmed_cached_norefresh/2026-03-14/neurology/fully_enriched.csv,37945635
data/scheduled_runs/full_2025_all_disciplines_pubmed_cached_norefresh/2026-03-14/neurology/fully_enriched.parquet,11127408
data/scheduled_runs/full_2025_all_disciplines_pubmed_cached_norefresh/2026-03-14/neurology/high_impact_subset.csv,3617405
data/scheduled_runs/full_2025_all_disciplines_pubmed_cached_norefresh/2026-03-14/neurology/high_impact_subset.parquet,1127053
data/scheduled_runs/full_2025_all_disciplines_pubmed_cached_norefresh/2026-03-14/neurology/raw_openalex_articles.csv,37531231
data/scheduled_runs/full_2025_all_disciplines_pubmed_cached_norefresh/2026-03-14/neurology/raw_openalex_articles.parquet,10949013
data/scheduled_runs/full_2025_all_disciplines_pubmed_cached_norefresh/2026-03-14/neuroscience/enriched_preview.csv,95016941
data/scheduled_runs/full_2025_all_disciplines_pubmed_cached_norefresh/2026-03-14/neuroscience/enriched_preview.parquet,28604748
data/scheduled_runs/full_2025_all_disciplines_pubmed_cached_norefresh/2026-03-14/neuroscience/fully_enriched.csv,213367576
data/scheduled_runs/full_2025_all_disciplines_pubmed_cached_norefresh/2026-03-14/neuroscience/fully_enriched.parquet,62592548
data/scheduled_runs/full_2025_all_disciplines_pubmed_cached_norefresh/2026-03-14/neuroscience/high_impact_subset.csv,28488709
data/scheduled_runs/full_2025_all_disciplines_pubmed_cached_norefresh/2026-03-14/neuroscience/high_impact_subset.parquet,8376232
data/scheduled_runs/full_2025_all_disciplines_pubmed_cached_norefresh/2026-03-14/neuroscience/raw_openalex_articles.csv,210418651
data/scheduled_runs/full_2025_all_disciplines_pubmed_cached_norefresh/2026-03-14/neuroscience/raw_openalex_articles.parquet,61440687
data/scheduled_runs/full_2025_all_disciplines_pubmed_cached_norefresh/2026-03-14/run_manifest.json,5272
data/scheduled_runs/full_2025_all_disciplines_pubmed_cached_norefresh/2026-03-14/stroke/enriched_preview.csv,52671328
data/scheduled_runs/full_2025_all_disciplines_pubmed_cached_norefresh/2026-03-14/stroke/enriched_preview.parquet,15085909
data/scheduled_runs/full_2025_all_disciplines_pubmed_cached_norefresh/2026-03-14/stroke/fully_enriched.csv,53857048
data/scheduled_runs/full_2025_all_disciplines_pubmed_cached_norefresh/2026-03-14/stroke/fully_enriched.parquet,15297213
data/scheduled_runs/full_2025_all_disciplines_pubmed_cached_norefresh/2026-03-14/stroke/high_impact_subset.csv,26079774
data/scheduled_runs/full_2025_all_disciplines_pubmed_cached_norefresh/2026-03-14/stroke/high_impact_subset.parquet,7240534
data/scheduled_runs/full_2025_all_disciplines_pubmed_cached_norefresh/2026-03-14/stroke/raw_openalex_articles.csv,52647524
data/scheduled_runs/full_2025_all_disciplines_pubmed_cached_norefresh/2026-03-14/stroke/raw_openalex_articles.parquet,15077991
data/scheduled_runs/full_2025_all_disciplines_pubmed_fallback/2026-03-14/run_manifest.json,1630
data/scheduled_runs/full_2025_all_disciplines_pubmed_split/2026-03-14/run_manifest.json,1621
data/scheduled_runs/full_2025_all_disciplines_pubmed_split/2026-03-14/stroke/enriched_preview.csv,40242301
data/scheduled_runs/full_2025_all_disciplines_pubmed_split/2026-03-14/stroke/fully_enriched.csv,40769243
data/scheduled_runs/full_2025_all_disciplines_pubmed_split/2026-03-14/stroke/high_impact_subset.csv,6343592
data/scheduled_runs/full_2025_all_disciplines_pubmed_split/2026-03-14/stroke/raw_openalex_articles.csv,40218635
data/scheduled_runs/smoke_sched/2026-03-14-live/run_manifest.json,1962
data/scheduled_runs/smoke_sched/2026-03-14-live/stroke/enriched_preview.csv,32799
data/scheduled_runs/smoke_sched/2026-03-14-live/stroke/enriched_preview.parquet,21822
data/scheduled_runs/smoke_sched/2026-03-14-live/stroke/fully_enriched.csv,33311
data/scheduled_runs/smoke_sched/2026-03-14-live/stroke/fully_enriched.parquet,22639
data/scheduled_runs/smoke_sched/2026-03-14-live/stroke/high_impact_subset.csv,5503
data/scheduled_runs/smoke_sched/2026-03-14-live/stroke/high_impact_subset.parquet,9833
data/scheduled_runs/smoke_sched/2026-03-14-live/stroke/raw_openalex_articles.csv,32799
data/scheduled_runs/smoke_sched/2026-03-14-live/stroke/raw_openalex_articles.parquet,21822
data/serious_benchmark_2023_2025_q500_api_deepseek/cardiology/enriched_preview.csv,8472754
data/serious_benchmark_2023_2025_q500_api_deepseek/cardiology/fully_enriched.csv,8598204
data/serious_benchmark_2023_2025_q500_api_deepseek/cardiology/high_impact_subset.csv,965951
data/serious_benchmark_2023_2025_q500_api_deepseek/cardiology/raw_openalex_articles.csv,8458888
data/serious_benchmark_2023_2025_q500_api_deepseek/dashboard/discipline_dashboard.html,30953
data/serious_benchmark_2023_2025_q500_api_deepseek/dashboard/discipline_overall_summary.csv,1008
data/serious_benchmark_2023_2025_q500_api_deepseek/dashboard/discipline_year_summary.csv,2402
data/serious_benchmark_2023_2025_q500_api_deepseek/neurology/enriched_preview.csv,8652273
data/serious_benchmark_2023_2025_q500_api_deepseek/neurology/fully_enriched.csv,8773111
data/serious_benchmark_2023_2025_q500_api_deepseek/neurology/high_impact_subset.csv,975259
data/serious_benchmark_2023_2025_q500_api_deepseek/neurology/raw_openalex_articles.csv,8640289
data/serious_benchmark_2023_2025_q500_api_deepseek/neuroscience/enriched_preview.csv,9474554
data/serious_benchmark_2023_2025_q500_api_deepseek/neuroscience/fully_enriched.csv,9600999
data/serious_benchmark_2023_2025_q500_api_deepseek/neuroscience/high_impact_subset.csv,1023315
data/serious_benchmark_2023_2025_q500_api_deepseek/neuroscience/raw_openalex_articles.csv,9456448
data/serious_benchmark_2023_2025_q500_api_deepseek/stroke/enriched_preview.csv,7946265
data/serious_benchmark_2023_2025_q500_api_deepseek/stroke/fully_enriched.csv,8062016
data/serious_benchmark_2023_2025_q500_api_deepseek/stroke/high_impact_subset.csv,1248425
data/serious_benchmark_2023_2025_q500_api_deepseek/stroke/raw_openalex_articles.csv,7936199
data/smoke_pubmed_2025/enriched_preview.csv,73969
data/smoke_pubmed_2025/fully_enriched.csv,74095
data/smoke_pubmed_2025/high_impact_subset.csv,3729
data/smoke_pubmed_2025/raw_openalex_articles.csv,73969
data/smoke_test_live_2025/enriched_preview.csv,45282
data/smoke_test_live_2025/fully_enriched.csv,45937
data/smoke_test_live_2025/high_impact_subset.csv,7729
data/smoke_test_live_2025/raw_openalex_articles.csv,45282
data/smoke_tia_pubmed_2025_slices/enriched_preview.csv,316053
data/smoke_tia_pubmed_2025_slices/fully_enriched.csv,316233
data/smoke_tia_pubmed_2025_slices/high_impact_subset.csv,25506
data/smoke_tia_pubmed_2025_slices/raw_openalex_articles.csv,316053
data/smoke_tia_pubmed_2025_slices_resume/enriched_preview.csv,316053
data/smoke_tia_pubmed_2025_slices_resume/fully_enriched.csv,316233
data/smoke_tia_pubmed_2025_slices_resume/high_impact_subset.csv,25506
data/smoke_tia_pubmed_2025_slices_resume/raw_openalex_articles.csv,316053
